142
2500 3000
T[BLOCK, R[(1523, 1057), 104, 97, (1627, 1154)]]
rt: T[BLANK, R[(1202, 1154), 593, 1, (1795, 1155)]]
tr: T[BLANK, R[(1627, 1057), 168, 97, (1795, 1154)]]
bl: T[BLANK, R[(1518, 1057), 5, 97, (1523, 1154)]]
lb: T[BLANK, R[(1518, 995), 277, 62, (1795, 1057)]]
T[BLANK, R[(885, 995), 317, 1, (1202, 996)]]
rt: T[BLOCK, R[(886, 996), 316, 159, (1202, 1155)]]
tr: T[BLOCK, R[(1202, 995), 316, 159, (1518, 1154)]]
bl: T[BLOCK, R[(330, 781), 555, 361, (885, 1142)]]
lb: T[BLANK, R[(885, 994), 910, 1, (1795, 995)]]
T[BLOCK, R[(330, 781), 555, 361, (885, 1142)]]
rt: T[BLANK, R[(765, 1142), 121, 13, (886, 1155)]]
tr: T[BLANK, R[(885, 996), 1, 146, (886, 1142)]]
bl: T[BLANK, R[(327, 781), 3, 361, (330, 1142)]]
lb: T[BLANK, R[(327, 779), 617, 2, (944, 781)]]
T[BLANK, R[(765, 1142), 121, 13, (886, 1155)]]
rt: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
tr: T[BLOCK, R[(886, 996), 316, 159, (1202, 1155)]]
bl: T[BLOCK, R[(448, 1142), 317, 632, (765, 1774)]]
lb: T[BLOCK, R[(330, 781), 555, 361, (885, 1142)]]
T[BLOCK, R[(1800, 0), 120, 40, (1920, 40)]]
rt: T[BLANK, R[(0, 40), 2500, 146, (2500, 186)]]
tr: T[BLANK, R[(1920, 0), 580, 40, (2500, 40)]]
bl: T[BLANK, R[(1320, 0), 480, 40, (1800, 40)]]
lb: nullptr
T[BLOCK, R[(1795, 1156), 70, 909, (1865, 2065)]]
rt: T[BLANK, R[(549, 2065), 1316, 2, (1865, 2067)]]
tr: T[BLOCK, R[(1865, 1566), 28, 501, (1893, 2067)]]
bl: T[BLOCK, R[(766, 1155), 1029, 910, (1795, 2065)]]
lb: T[OVERLAP, R[(1795, 1155), 70, 1, (1865, 1156)]]
T[BLANK, R[(40, 600), 375, 120, (415, 720)]]
rt: T[BLANK, R[(0, 720), 415, 51, (415, 771)]]
tr: T[BLOCK, R[(415, 519), 385, 260, (800, 779)]]
bl: T[BLOCK, R[(0, 600), 40, 120, (40, 720)]]
lb: T[BLANK, R[(0, 519), 415, 81, (415, 600)]]
T[BLOCK, R[(2209, 933), 26, 630, (2235, 1563)]]
rt: T[BLANK, R[(1865, 1563), 371, 3, (2236, 1566)]]
