98
4995 4407
T[BLANK, R[(1632, 2026), 1111, 536, (2743, 2562)]]
rt: T[BLANK, R[(1632, 2562), 2048, 3, (3680, 2565)]]
tr: T[BLOCK, R[(2743, 2026), 728, 536, (3471, 2562)]]
bl: T[BLOCK, R[(897, 1846), 735, 735, (1632, 2581)]]
lb: T[BLANK, R[(1632, 1877), 1560, 149, (3192, 2026)]]
T[BLANK, R[(1800, 0), 1200, 150, (3000, 150)]]
rt: T[BLANK, R[(0, 150), 3488, 6, (3488, 156)]]
tr: T[BLOCK, R[(3000, 0), 1800, 150, (4800, 150)]]
bl: T[BLOCK, R[(600, 0), 1200, 150, (1800, 150)]]
lb: nullptr
T[BLOCK, R[(3000, 0), 1800, 150, (4800, 150)]]
rt: T[BLANK, R[(4543, 150), 302, 528, (4845, 678)]]
tr: T[BLANK, R[(4800, 0), 195, 150, (4995, 150)]]
bl: T[BLANK, R[(1800, 0), 1200, 150, (3000, 150)]]
lb: nullptr
T[BLOCK, R[(3488, 150), 1055, 528, (4543, 678)]]
rt: T[BLANK, R[(2125, 678), 2720, 1, (4845, 679)]]
tr: T[BLANK, R[(4543, 150), 302, 528, (4845, 678)]]
bl: T[BLANK, R[(0, 150), 3488, 6, (3488, 156)]]
lb: T[BLOCK, R[(3000, 0), 1800, 150, (4800, 150)]]
T[BLANK, R[(4543, 150), 302, 528, (4845, 678)]]
rt: T[BLANK, R[(2125, 678), 2720, 1, (4845, 679)]]
tr: T[BLOCK, R[(4845, 150), 150, 750, (4995, 900)]]
bl: T[BLOCK, R[(3488, 150), 1055, 528, (4543, 678)]]
lb: T[BLOCK, R[(3000, 0), 1800, 150, (4800, 150)]]
T[BLANK, R[(3365, 3024), 8, 425, (3373, 3449)]]
rt: T[BLANK, R[(3365, 3449), 1480, 7, (4845, 3456)]]
tr: T[BLOCK, R[(3373, 3024), 304, 425, (3677, 3449)]]
bl: T[BLOCK, R[(3080, 3003), 285, 453, (3365, 3456)]]
lb: T[BLANK, R[(3365, 3023), 315, 1, (3680, 3024)]]
T[BLOCK, R[(4845, 150), 150, 750, (4995, 900)]]
rt: T[BLANK, R[(4844, 900), 151, 800, (4995, 1700)]]
tr: nullptr
bl: T[BLANK, R[(4543, 150), 302, 528, (4845, 678)]]
lb: T[BLANK, R[(4800, 0), 195, 150, (4995, 150)]]
T[BLANK, R[(4844, 679), 1, 221, (4845, 900)]]
rt: T[BLANK, R[(4844, 900), 151, 800, (4995, 1700)]]
tr: T[BLOCK, R[(4845, 150), 150, 750, (4995, 900)]]
bl: T[BLOCK, R[(3192, 679), 1652, 1347, (4844, 2026)]]
lb: T[BLANK, R[(2125, 678), 2720, 1, (4845, 679)]]
T[BLANK, R[(2125, 678), 2720, 1, (4845, 679)]]
