137
2300 2300
T[OVERLAP, R[(460, 567), 37, 228, (497, 795)]]
rt: T[OVERLAP, R[(460, 795), 37, 105, (497, 900)]]
tr: T[OVERLAP, R[(497, 667), 1, 128, (498, 795)]]
bl: T[OVERLAP, R[(98, 567), 362, 333, (460, 900)]]
lb: T[BLOCK, R[(98, 0), 400, 567, (498, 567)]]
T[OVERLAP, R[(954, 641), 74, 61, (1028, 702)]]
rt: T[OVERLAP, R[(954, 702), 74, 27, (1028, 729)]]
tr: T[OVERLAP, R[(1028, 641), 36, 61, (1064, 702)]]
bl: T[BLOCK, R[(797, 640), 157, 62, (954, 702)]]
lb: T[BLOCK, R[(954, 640), 146, 1, (1100, 641)]]
T[OVERLAP, R[(1028, 641), 36, 61, (1064, 702)]]
rt: T[OVERLAP, R[(1028, 702), 36, 27, (1064, 729)]]
tr: T[OVERLAP, R[(1064, 641), 99, 74, (1163, 715)]]
bl: T[OVERLAP, R[(954, 641), 74, 61, (1028, 702)]]
lb: T[BLOCK, R[(954, 640), 146, 1, (1100, 641)]]
T[BLOCK, R[(1100, 0), 400, 520, (1500, 520)]]
rt: T[BLOCK, R[(1229, 520), 271, 33, (1500, 553)]]
tr: T[BLOCK, R[(1500, 0), 116, 520, (1616, 520)]]
bl: T[BLOCK, R[(797, 0), 303, 533, (1100, 533)]]
lb: nullptr
T[BLOCK, R[(797, 0), 303, 533, (1100, 533)]]
rt: T[OVERLAP, R[(954, 533), 146, 107, (1100, 640)]]
tr: T[BLANK, R[(1100, 520), 63, 13, (1163, 533)]]
bl: T[BLOCK, R[(500, 0), 297, 640, (797, 640)]]
lb: nullptr
T[BLOCK, R[(500, 0), 297, 640, (797, 640)]]
rt: T[BLANK, R[(500, 640), 297, 27, (797, 667)]]
tr: T[OVERLAP, R[(797, 533), 157, 107, (954, 640)]]
bl: T[BLOCK, R[(498, 0), 2, 667, (500, 667)]]
lb: nullptr
T[OVERLAP, R[(797, 533), 157, 107, (954, 640)]]
rt: T[BLOCK, R[(797, 640), 157, 62, (954, 702)]]
tr: T[OVERLAP, R[(954, 533), 146, 107, (1100, 640)]]
bl: T[BLOCK, R[(500, 0), 297, 640, (797, 640)]]
lb: T[BLOCK, R[(797, 0), 303, 533, (1100, 533)]]
T[BLOCK, R[(797, 640), 157, 62, (954, 702)]]
rt: T[OVERLAP, R[(797, 702), 157, 27, (954, 729)]]
tr: T[OVERLAP, R[(954, 641), 74, 61, (1028, 702)]]
bl: T[BLANK, R[(500, 640), 297, 27, (797, 667)]]
lb: T[OVERLAP, R[(797, 533), 157, 107, (954, 640)]]
T[OVERLAP, R[(781, 670), 16, 32, (797, 702)]]
rt: T[OVERLAP, R[(781, 702), 16, 562, (797, 1264)]]
tr: T[BLOCK, R[(797, 640), 157, 62, (954, 702)]]
bl: T[OVERLAP, R[(632, 670), 149, 594, (781, 1264)]]
lb: T[BLOCK, R[(500, 667), 297, 3, (797, 670)]]
T[OVERLAP, R[(497, 567), 1, 100, (498, 667)]]
rt: T[OVERLAP, R[(497, 667), 1, 128, (498, 795)]]
tr: T[BLOCK, R[(498, 0), 2, 667, (500, 667)]]
bl: T[OVERLAP, R[(460, 567), 37, 228, (497, 795)]]
lb: T[BLOCK, R[(98, 0), 400, 567, (498, 567)]]
T[OVERLAP, R[(98, 567), 362, 333, (460, 900)]]
rt: T[OVERLAP, R[(98, 900), 362, 467, (460, 1367)]]
tr: T[OVERLAP, R[(460, 795), 37, 105, (497, 900)]]
bl: T[BLOCK, R[(0, 0), 98, 900, (98, 900)]]
lb: T[BLOCK, R[(98, 0), 400, 567, (498, 567)]]
T[BLANK, R[(500, 640), 297, 27, (797, 667)]]
rt: T[BLOCK, R[(500, 667), 297, 3, (797, 670)]]
tr: T[BLOCK, R[(797, 640), 157, 62, (954, 702)]]
bl: T[BLOCK, R[(498, 0), 2, 667, (500, 667)]]
lb: T[BLOCK, R[(500, 0), 297, 640, (797, 640)]]
T[OVERLAP, R[(797, 702), 157, 27, (954, 729)]]
rt: T[BLOCK, R[(797, 729), 157, 26, (954, 755)]]
tr: T[OVERLAP, R[(954, 702), 74, 27, (1028, 729)]]
bl: T[OVERLAP, R[(781, 702), 16, 562, (797, 1264)]]
lb: T[BLOCK, R[(797, 640), 157, 62, (954, 702)]]
T[OVERLAP, R[(500, 670), 132, 125, (632, 795)]]
rt: T[OVERLAP, R[(500, 795), 132, 343, (632, 1138)]]
tr: T[OVERLAP, R[(632, 670), 149, 594, (781, 1264)]]
bl: T[OVERLAP, R[(498, 667), 2, 128, (500, 795)]]
lb: T[BLOCK, R[(500, 667), 297, 3, (797, 670)]]
T[OVERLAP, R[(498, 795), 2, 105, (500, 900)]]
rt: T[OVERLAP, R[(498, 900), 2, 238, (500, 1138)]]
tr: T[OVERLAP, R[(500, 795), 132, 343, (632, 1138)]]
bl: T[OVERLAP, R[(497, 795), 1, 105, (498, 900)]]
lb: T[OVERLAP, R[(498, 667), 2, 128, (500, 795)]]
T[BLOCK, R[(781, 1268), 173, 325, (954, 1593)]]
rt: T[BLANK, R[(460, 1593), 1840, 207, (2300, 1800)]]
tr: T[BLOCK, R[(954, 1293), 294, 300, (1248, 1593)]]
bl: T[BLOCK, R[(597, 1267), 184, 326, (781, 1593)]]
lb: T[OVERLAP, R[(781, 1267), 173, 1, (954, 1268)]]
T[OVERLAP, R[(497, 1138), 1, 129, (498, 1267)]]
rt: T[BLOCK, R[(497, 1267), 1, 100, (498, 1367)]]
tr: T[BLOCK, R[(498, 1138), 2, 129, (500, 1267)]]
