56
13510 13400
T[BLOCK, R[(5053, 2168), 3795, 5895, (8848, 8063)]]
rt: T[BLANK, R[(3766, 8063), 5087, 1, (8853, 8064)]]
tr: T[BLANK, R[(8848, 2168), 5, 5895, (8853, 8063)]]
bl: T[BLANK, R[(0, 2168), 5053, 95, (5053, 2263)]]
lb: T[BLANK, R[(0, 672), 8853, 1496, (8853, 2168)]]
T[BLANK, R[(0, 7130), 864, 934, (864, 8064)]]
rt: T[BLANK, R[(0, 8064), 8853, 2, (8853, 8066)]]
tr: T[BLOCK, R[(864, 2263), 2902, 5801, (3766, 8064)]]
bl: nullptr
lb: T[BLOCK, R[(0, 4500), 860, 2630, (860, 7130)]]
T[BLANK, R[(860, 4500), 4, 2630, (864, 7130)]]
rt: T[BLANK, R[(0, 7130), 864, 934, (864, 8064)]]
tr: T[BLOCK, R[(864, 2263), 2902, 5801, (3766, 8064)]]
bl: T[BLOCK, R[(0, 4500), 860, 2630, (860, 7130)]]
lb: T[BLANK, R[(0, 2263), 864, 2237, (864, 4500)]]
T[BLANK, R[(0, 2263), 864, 2237, (864, 4500)]]
rt: T[BLANK, R[(860, 4500), 4, 2630, (864, 7130)]]
tr: T[BLOCK, R[(864, 2263), 2902, 5801, (3766, 8064)]]
bl: nullptr
lb: T[BLANK, R[(0, 2168), 5053, 95, (5053, 2263)]]
T[BLOCK, R[(864, 2263), 2902, 5801, (3766, 8064)]]
rt: T[BLANK, R[(0, 8064), 8853, 2, (8853, 8066)]]
tr: T[BLANK, R[(3766, 8063), 5087, 1, (8853, 8064)]]
bl: T[BLANK, R[(0, 2263), 864, 2237, (864, 4500)]]
lb: T[BLANK, R[(0, 2168), 5053, 95, (5053, 2263)]]
T[BLANK, R[(8848, 2168), 5, 5895, (8853, 8063)]]
rt: T[BLANK, R[(3766, 8063), 5087, 1, (8853, 8064)]]
tr: T[BLOCK, R[(8853, 672), 67, 7489, (8920, 8161)]]
bl: T[BLOCK, R[(5053, 2168), 3795, 5895, (8848, 8063)]]
lb: T[BLANK, R[(0, 672), 8853, 1496, (8853, 2168)]]
T[BLOCK, R[(12650, 672), 2, 3828, (12652, 4500)]]
rt: T[OVERLAP, R[(12650, 4500), 2, 2630, (12652, 7130)]]
tr: T[BLANK, R[(12652, 672), 858, 3828, (13510, 4500)]]
bl: T[BLOCK, R[(8993, 672), 3657, 7596, (12650, 8268)]]
lb: T[BLANK, R[(0, 0), 13510, 672, (13510, 672)]]
T[BLOCK, R[(12652, 4500), 858, 2630, (13510, 7130)]]
rt: T[BLANK, R[(12652, 7130), 858, 1138, (13510, 8268)]]
tr: nullptr
bl: T[OVERLAP, R[(12650, 4500), 2, 2630, (12652, 7130)]]
lb: T[BLANK, R[(12652, 672), 858, 3828, (13510, 4500)]]
T[OVERLAP, R[(12650, 4500), 2, 2630, (12652, 7130)]]
rt: T[BLOCK, R[(12650, 7130), 2, 1138, (12652, 8268)]]
tr: T[BLOCK, R[(12652, 4500), 858, 2630, (13510, 7130)]]
