66
11267 10450
T[BLANK, R[(6448, 3874), 1, 1900, (6449, 5774)]]
rt: T[BLANK, R[(6433, 5774), 16, 144, (6449, 5918)]]
tr: T[BLOCK, R[(6449, 3874), 1077, 2044, (7526, 5918)]]
bl: T[BLOCK, R[(5083, 3869), 1365, 1905, (6448, 5774)]]
lb: T[BLANK, R[(6448, 3869), 1078, 5, (7526, 3874)]]
T[BLANK, R[(6433, 5918), 15, 459, (6448, 6377)]]
rt: T[BLANK, R[(6433, 6377), 1093, 5, (7526, 6382)]]
tr: T[BLOCK, R[(6448, 5918), 872, 459, (7320, 6377)]]
bl: T[BLOCK, R[(5200, 5774), 1233, 649, (6433, 6423)]]
lb: T[BLANK, R[(6433, 5774), 16, 144, (6449, 5918)]]
T[BLOCK, R[(6448, 5918), 872, 459, (7320, 6377)]]
rt: T[BLANK, R[(6433, 6377), 1093, 5, (7526, 6382)]]
tr: T[BLANK, R[(7320, 5918), 206, 459, (7526, 6377)]]
bl: T[BLANK, R[(6433, 5918), 15, 459, (6448, 6377)]]
lb: T[BLANK, R[(6433, 5774), 16, 144, (6449, 5918)]]
T[BLANK, R[(6433, 5774), 16, 144, (6449, 5918)]]
rt: T[BLOCK, R[(6448, 5918), 872, 459, (7320, 6377)]]
tr: T[BLOCK, R[(6449, 3874), 1077, 2044, (7526, 5918)]]
bl: T[BLOCK, R[(5200, 5774), 1233, 649, (6433, 6423)]]
lb: T[BLOCK, R[(5083, 3869), 1365, 1905, (6448, 5774)]]
T[BLANK, R[(5082, 3869), 1, 1905, (5083, 5774)]]
rt: T[BLOCK, R[(3953, 5774), 1233, 649, (5186, 6423)]]
tr: T[BLOCK, R[(5083, 3869), 1365, 1905, (6448, 5774)]]
bl: T[BLOCK, R[(3927, 3869), 1155, 1905, (5082, 5774)]]
lb: T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
T[BLOCK, R[(3927, 3869), 1155, 1905, (5082, 5774)]]
rt: T[BLOCK, R[(3953, 5774), 1233, 649, (5186, 6423)]]
tr: T[BLANK, R[(5082, 3869), 1, 1905, (5083, 5774)]]
bl: T[BLANK, R[(3926, 3869), 1, 1905, (3927, 5774)]]
lb: T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
rt: T[BLOCK, R[(6566, 6382), 963, 1829, (7529, 8211)]]
tr: T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
bl: T[BLANK, R[(6852, 2945), 674, 50, (7526, 2995)]]
lb: T[BLOCK, R[(6866, 2), 3398, 2943, (10264, 2945)]]
T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
rt: T[BLANK, R[(8041, 8523), 2606, 1085, (10647, 9608)]]
tr: T[BLOCK, R[(10647, 7808), 620, 1800, (11267, 9608)]]
